CustomerID,Gender,Age,Annual Income (lakh),Sepending Score(1-100)
SHK-151-464,Female,32,37,42
DAS-342-105,Male,24,30,52
JIM-142-880,Female,47,34,47
WFI-952-869,Female,27,26,50
QPJ-644-817,Male,48,28,42
FKT-249-565,Male,20,38,49
NSR-412-577,Female,23,14,41
DZT-464-163,Female,49,12,48
ZCC-006-674,Male,67,16,59
EOT-459-547,Male,26,20,55
ZAK-598-886,Male,49,22,56
CZX-755-106,Female,21,41,42
SAF-487-231,Female,33,16,50
ZSJ-609-876,Male,54,40,46
UJR-467-701,Male,68,47,43
JXH-786-000,Male,66,39,48
GLS-532-574,Male,65,16,52
GOK-345-452,Female,19,12,54
NVR-472-246,Female,38,10,42
YZA-650-935,Male,19,46,46
XZC-496-087,Female,18,31,48
JUZ-318-876,Female,19,23,50
XTW-857-055,Female,63,19,43
SIV-740-913,Female,49,20,59
HVG-218-856,Female,51,22,43
TJC-419-654,Female,50,47,57
ZCC-678-869,Male,27,38,56
WFX-382-087,Female,38,33,40
GIX-819-305,Female,40,29,58
YSN-414-327,Male,39,17,91
AQJ-741-511,Female,23,45,29
OZV-300-324,Female,31,29,77
SZB-824-010,Male,43,46,35
OLK-754-889,Male,40,36,95
HRO-250-357,Male,59,50,11
IVF-004-328,Male,38,35,75
SHL-047-573,Male,47,49,9
GDT-940-429,Male,39,43,75
DUT-653-739,Female,25,48,34
KSL-806-414,Female,31,50,71
GTG-184-297,Male,20,25,5
MUL-793-916,Female,29,36,88
PEE-963-344,Female,44,13,7
ZJG-023-439,Male,32,38,73
WAQ-758-279,Male,19,50,10
XOG-127-776,Female,35,49,72
GDC-337-100,Female,57,44,5
IIX-757-255,Male,32,45,93
IUV-335-968,Female,28,28,40
OJC-032-526,Female,32,34,87
TBZ-193-229,Male,25,40,12
KUA-876-600,Male,28,33,97
DWP-558-402,Male,48,29,36
OBC-604-803,Female,32,25,74
AJE-417-117,Female,34,25,22
SSE-146-041,Male,34,14,90
OBL-953-404,Male,43,42,17
RCT-777-674,Male,39,41,88
LIO-230-643,Female,44,34,20
LLH-701-419,Female,38,42,76
GWY-396-047,Female,47,34,16
PSN-240-108,Female,27,33,89
WID-209-285,Male,37,37,1
GEZ-992-168,Female,30,48,78
AMD-517-593,Male,34,39,1
CAU-935-766,Female,30,42,73
QCS-174-331,Female,56,45,35
CZY-101-471,Female,29,24,83
MOO-724-400,Male,19,16,5
HUZ-870-631,Female,31,45,93
PQB-163-966,Male,50,46,26
RKC-942-974,Female,36,18,75
GIL-032-410,Male,42,31,20
CWR-082-391,Female,33,47,95
CHU-017-240,Female,36,23,27
ESJ-323-771,Male,32,12,63
OME-908-108,Male,40,39,13
XYG-616-269,Male,28,26,75
ACY-385-987,Male,36,28,10
IPQ-954-394,Male,36,34,92
EWM-184-972,Female,52,40,13
HDV-463-936,Female,30,39,86
ZKJ-627-803,Male,58,16,15
JEO-592-176,Male,27,43,69
FSX-582-213,Male,59,41,14
VOL-794-930,Male,35,47,90
TPP-746-714,Female,37,49,32
ZDD-989-414,Female,32,26,86
JRD-983-105,Male,46,32,15
XXQ-249-808,Female,29,17,88
JRX-480-199,Female,41,11,39
AEP-286-821,Male,30,18,97
QKI-505-139,Female,54,10,24
FUM-708-797,Male,28,31,68
YGC-986-716,Female,41,20,17
BNR-919-560,Female,36,41,85
YJF-984-591,Female,34,22,23
AZF-125-450,Female,32,34,69
KGK-649-903,Male,33,21,8
KGB-528-708,Female,38,14,91
TAO-563-231,Female,47,38,16
SLZ-487-890,Female,35,15,79
GWV-125-462,Female,45,34,28
PEW-431-933,Male,32,12,74
DGF-199-768,Male,32,38,18
XWF-295-641,Male,30,23,83
SGD-080-290,Male,19,22,39
NNA-407-937,Male,21,38,81
OUW-658-564,Female,20,31,6
ATJ-435-662,Female,23,41,77
EJK-144-182,Female,31,42,40
TMF-218-485,Female,22,36,76
MSB-447-134,Female,35,36,6
SHQ-994-991,Female,23,46,94
WEN-087-166,Male,64,50,3
KGJ-655-073,Female,30,41,72
MFR-904-494,Male,67,42,14
XED-322-752,Female,35,10,99
XVF-714-806,Female,58,47,15
NGC-726-335,Female,24,26,77
SKA-326-230,Male,37,26,13
IQX-262-470,Male,22,33,79
QNR-227-595,Female,35,13,35
PYM-618-329,Male,20,10,66
ZIE-409-053,Male,52,34,29
OQV-291-659,Female,35,26,98
BMJ-677-506,Male,35,41,35
NHP-092-976,Male,25,35,73
ZRY-469-684,Female,46,27,5
RIF-269-145,Male,31,48,73
TYW-560-266,Female,54,27,14
PZM-198-103,Male,29,23,82
JXY-137-999,Female,45,16,32
NHF-480-066,Male,35,23,61
RCF-435-698,Female,40,11,31
BOS-342-453,Female,23,50,87
GOS-161-916,Male,60,45,4
ARK-578-912,Female,21,11,73
HIQ-648-746,Male,53,19,4
WCZ-431-262,Male,18,34,92
AKD-938-348,Female,49,46,14
BAD-151-241,Female,21,42,81
TGI-941-455,Female,42,25,17
HHR-738-569,Female,30,13,73
CHF-235-924,Female,36,14,26
WGS-870-128,Female,20,48,75
XVZ-521-459,Female,65,16,35
JFF-853-118,Male,24,12,92
ILF-363-899,Male,48,47,36
RFY-205-513,Female,31,23,61
JJV-713-694,Female,49,45,28
NIY-783-658,Female,24,47,65
YAB-787-883,Female,50,41,55
IPT-556-557,Female,27,32,47
GCE-487-707,Female,29,11,42
PAY-909-510,Female,31,10,42
OKP-050-594,Female,49,25,52
DOV-841-625,Male,33,13,60
BFW-877-731,Female,31,28,54
YXK-927-127,Male,59,20,60
MYK-294-719,Female,50,47,45
ESO-443-441,Male,47,16,41
CQY-464-083,Female,51,46,50
GZP-641-615,Male,69,35,46
WBQ-318-454,Female,27,15,51
FMK-653-996,Male,53,35,46
QRE-312-154,Male,70,16,56
XIB-130-813,Male,19,28,55
WOU-111-911,Female,67,31,52
VGI-487-125,Female,54,16,59
EOB-765-400,Male,63,32,51
DKE-822-697,Male,18,44,59
IMS-758-923,Female,43,31,50
PZJ-159-799,Female,68,38,48
JUO-436-934,Male,19,17,59
AYY-836-528,Female,32,28,47
PTN-592-451,Male,70,43,55
PZE-811-916,Female,47,39,42
GFL-431-946,Female,60,39,49
HVU-604-265,Female,60,49,56
RUZ-816-819,Male,59,39,47
VPJ-406-196,Male,26,23,54
YJX-053-698,Female,45,14,53
CKT-823-229,Male,40,49,48
TRH-928-736,Female,23,28,52
QQM-663-581,Female,49,14,42
NOS-723-054,Male,57,40,51
TXP-475-644,Male,38,25,55
YAO-675-187,Male,67,33,41
BXD-893-713,Female,46,48,44
XMR-146-174,Female,21,10,57
RQA-933-606,Male,48,13,46
NVM-878-110,Female,55,45,58
TBQ-342-846,Female,22,18,55
GXE-898-950,Female,34,37,60
SZC-465-536,Female,50,40,46
GLC-092-558,Female,68,13,55
AIY-759-511,Male,18,28,41
QKJ-929-037,Male,48,21,49
PKY-546-865,Male,40,14,40
YTS-632-068,Male,19,48,39
EGH-717-169,Male,21,31,81
IKR-992-237,Female,20,43,6
PMV-884-108,Female,23,23,77
SSO-850-467,Female,31,21,40
EZA-089-216,Female,22,43,76
LXO-172-984,Female,35,11,6
ZVT-281-356,Female,23,13,94
DMZ-909-648,Male,64,20,3
KEV-635-389,Female,30,22,72
TWQ-145-220,Male,67,21,14
ELL-614-471,Female,35,42,99
RYB-975-291,Female,58,28,15
NIP-331-670,Female,24,33,77
CMQ-309-208,Male,37,39,13
QCM-669-257,Male,22,25,79
EUE-112-288,Female,35,39,35
IWG-780-156,Male,20,49,66
SXM-558-865,Male,52,13,29
ZJC-680-249,Female,35,19,98
WNG-868-572,Male,35,36,35
MMW-953-574,Male,25,24,73
RSD-397-220,Female,46,35,5
